numeroRegistro,loteLugol,centrifuga,antiA,antiB,antiD,aguaDestilada,esterilizado
118.0,249.0,1.0,1.0,0.0,0.0,0.0,1.0
128.4343192418772,232.1004567192783,2.0463224456000133,1.0255451689543291,0.9737821218704614,0.0,0.9407308685649757,0.9473363349689916
187.72929528324627,154.34461501642718,1.9691461028710961,0.0,0.0,0.0,0.0,0.9563530852671369
197.0,153.0,2.0,0.0,0.0,0.0,1.0,0.0
263.783296555349,96.4193626948464,0.0,0.0,0.8991909435199724,1.015287665451703,0.0,0.9611912217551056
173.5354422647404,22.658860303385783,2.0092511308982144,0.0,0.965190076384791,0.0,0.0,0.0
194.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
248.0,101.0,1.0,0.0,1.0,1.0,1.0,1.0
162.0,211.0,2.0,0.0,0.0,1.0,0.0,0.0
111.0,254.0,2.0,1.0,0.0,0.0,0.0,1.0
23.382428630278543,178.36395700529602,0.0,0.0,0.9631813623822,0.0,1.019067579057746,1.0052184390934709
64.41086250445747,231.70222532394828,1.0484601610889501,0.0,1.0062642731639344,0.0,1.1422938725144502,0.9954706489305943
94.0,259.0,1.0,0.0,1.0,0.0,0.0,0.0
305.2935146811124,18.32939333161976,2.0348258221514133,1.0879608301781214,0.0,0.0,0.9965898513738224,0.0
52.24421420726632,69.28954057645942,0.0,0.9766429650841055,0.0,1.001763609632265,0.0,0.8832792205392429
132.9229821589984,297.56309572886977,0.0,0.997647827585076,0.0,0.8810619036370649,0.9325174985017078,0.9389264761438337
93.9392276205002,147.7985815208894,1.8394545300960923,0.9463882023322348,1.0042963304666204,1.0458120231484966,0.0,1.0319979845330767
194.0,121.0,0.0,0.0,0.0,1.0,1.0,0.0
233.30654749428018,0.0,0.0,0.0,0.0,0.9160638618825736,1.0349343354676657,0.0
291.0,199.0,1.0,0.0,1.0,0.0,0.0,1.0
254.0,167.0,0.0,1.0,0.0,1.0,1.0,0.0
117.0,255.0,0.0,1.0,1.0,1.0,1.0,1.0
298.0,112.0,2.0,0.0,1.0,1.0,0.0,0.0
194.48767911523146,233.5720981273607,0.0,0.0,0.9713791207109977,0.0,0.0,0.0
191.59663523701232,88.60046661647463,1.9704997291482864,0.9842120995891452,0.9949335488590955,1.0490535461939356,0.0,0.9523287849588749
45.225615508856194,10.30886823766401,0.9609592701458544,1.0654906667596062,0.0,0.9723156242037948,0.0,1.0952894117181335
137.08049385319188,77.06880760990066,0.0,0.8974488755736951,0.0,0.0,1.035003634816312,0.0
15.0,93.0,1.0,1.0,0.0,0.0,0.0,1.0
121.65492952001233,109.92261972892526,1.8555077495854202,1.04420621605157,1.0081972472279013,0.0,0.9606224265518389,0.9084946755641204
215.0,314.0,0.0,0.0,1.0,0.0,1.0,1.0
64.0,108.0,1.0,1.0,0.0,0.0,1.0,1.0
281.0,59.0,2.0,1.0,0.0,0.0,1.0,1.0
82.83819309287273,313.3632676942083,2.1233342180450796,0.0,0.0,0.9720578651464371,0.9728825013194843,0.0
200.0,256.0,0.0,0.0,1.0,1.0,0.0,1.0
302.4326775257066,7.687105295447276,0.9203948165181086,0.9963356060498213,1.0272704386916565,0.0,0.0,0.9987134122055323
246.0,304.0,0.0,0.0,1.0,1.0,0.0,1.0
17.0,281.0,1.0,0.0,0.0,1.0,0.0,1.0
258.0392546618728,179.17979031652948,0.0,0.9518928235570343,0.0,0.8951047657855568,0.8827960551325311,0.0
104.0,271.0,2.0,1.0,1.0,0.0,0.0,0.0
143.0,156.0,1.0,0.0,1.0,1.0,0.0,0.0
221.0,225.0,0.0,1.0,1.0,0.0,0.0,0.0
231.8966205813473,257.9108116278367,0.0,0.0,0.0,0.9834881444487876,1.0462457334609272,0.9847351512139045
105.0202930885522,103.02682621586725,1.8774816501428326,0.0,0.9720789915756234,0.0,0.9912569182161659,0.0
64.0,106.0,2.0,1.0,1.0,1.0,1.0,1.0
46.0,8.0,2.0,1.0,0.0,1.0,0.0,0.0
282.8936182226703,216.56165528461324,0.0,1.024385771309934,1.0811971743508133,0.9823275485625065,1.095579750600218,1.0194628460713364
193.0,155.0,0.0,0.0,0.0,0.0,1.0,1.0
117.0,109.0,2.0,1.0,1.0,0.0,1.0,1.0
283.0,106.0,1.0,1.0,1.0,0.0,0.0,1.0
23.0,174.0,2.0,0.0,1.0,1.0,0.0,0.0
196.05856400647104,257.5971006452628,0.0,0.0,1.0613329917155265,0.9947145959512156,0.0,0.9951954390415634
214.0,322.0,1.0,1.0,0.0,1.0,0.0,1.0
275.0,94.0,0.0,1.0,1.0,0.0,1.0,1.0
100.62171792440564,183.26574804702545,0.9784139658955291,0.0,1.0000733685721055,1.0369199224530268,1.0283312474620536,0.0
49.0,253.0,1.0,1.0,1.0,1.0,0.0,0.0
127.0,295.0,0.0,1.0,0.0,1.0,1.0,1.0
175.0,99.0,0.0,1.0,0.0,0.0,0.0,1.0
79.74093939754049,117.72763187500615,2.012822454150382,0.0,0.0,0.9874210361486552,0.0,0.0
85.25461376853842,82.70393900622332,1.0303601994872122,0.0,0.9623738942709077,0.0,0.0,1.0226197241645185
34.43669747917407,125.51794888658229,1.8365884148162965,1.054665668933416,0.0,0.9133214885789274,0.0,0.0
182.2073760299678,38.68396561083579,0.9362739563057435,1.0896557163803748,0.0,0.0,0.0,0.9770589463662448
104.0,5.0,0.0,1.0,1.0,0.0,1.0,1.0
137.87903374043316,271.09001874217233,0.9935205194662977,0.9922475670574185,0.9689263297642761,0.0,0.9295225559796196,0.9651415842591883
239.0,159.0,2.0,0.0,0.0,1.0,1.0,0.0
14.0,34.0,0.0,1.0,0.0,1.0,1.0,1.0
13.503526813328548,206.75721404672447,1.910461545780844,1.0199249389364202,1.0394885514318353,1.0330618174057429,0.0,0.0
33.95941042847102,34.427165582719205,2.055544618220293,0.9708549899423283,0.9366471448967466,0.0,1.0325115754724772,0.0
76.52813624019142,87.80574774188258,1.8727169579546055,0.0,0.0,1.0809189238445656,0.9471709282211382,1.033497138808031
244.0,66.0,0.0,1.0,1.0,1.0,1.0,1.0
246.0,215.0,0.0,0.0,0.0,0.0,1.0,1.0
249.11991815084912,176.3838374438532,2.0215885958035598,0.0,0.0,0.0,0.0,0.0
288.0,7.0,1.0,1.0,1.0,0.0,0.0,1.0
190.10867413641208,194.93294291844018,0.891931945368732,0.0,0.0,0.9705190368719757,0.0,1.0256085559643595
168.1811101988381,211.8225739984938,2.227984548297451,0.0,0.0,0.9340666385985671,0.0,0.0
297.1333042109242,280.8943405745507,1.0191165163899945,0.0,0.9640483202018754,1.0552706202607491,1.006856670065961,0.9614891542634337
76.244510709331,55.83471090004834,2.1568665897078145,0.9737859195170853,1.0500018722912956,0.0,0.958954342091358,1.06450903193893
65.0,163.0,0.0,0.0,0.0,1.0,0.0,1.0
171.0,270.0,2.0,0.0,0.0,1.0,0.0,0.0
255.57478722409226,55.7296268937326,1.0037092805761083,0.9294867735913002,0.9851572553134015,0.0,0.9948882667907212,1.0984122227580886
0.0,55.0,2.0,0.0,0.0,1.0,0.0,0.0
69.0,226.0,0.0,1.0,0.0,0.0,0.0,1.0
51.93704983115324,194.7871815195412,2.0019034176216075,0.9445262227580128,1.0112371059791088,0.998125461413759,1.0305871303332201,1.0693815440392023
170.0,234.0,0.0,0.0,1.0,1.0,0.0,1.0
220.0,134.0,1.0,0.0,1.0,0.0,0.0,0.0
39.0,56.0,2.0,1.0,0.0,0.0,0.0,0.0
261.73011902881507,111.86727764098822,0.0,0.0,0.0,0.0,0.0,0.0
256.0,157.0,0.0,1.0,1.0,0.0,0.0,1.0
273.0,239.0,1.0,0.0,0.0,1.0,1.0,1.0
100.21356465947039,36.61545889906074,1.8845644104951866,1.0372626114409103,1.014870034569555,0.0,1.0155043454176267,0.0
233.95075380882068,7.918200136492065,1.9410492827695385,0.9821016555623301,1.0707873303830056,0.0,1.069362512798339,0.0
158.0,121.0,2.0,0.0,0.0,1.0,1.0,1.0
161.0,75.0,1.0,0.0,1.0,1.0,1.0,1.0
164.5726927815384,48.68826849804888,1.006197896625295,0.0,0.0,0.9753438374210266,1.005670759909908,1.0606507360040003
111.99718314221641,301.2862172736356,0.0,1.0368819600029942,1.0112705071314996,0.9958550004641421,0.0,1.0266016162711333
123.0,299.0,0.0,0.0,0.0,0.0,1.0,1.0
254.34047988215198,300.48325810913394,0.9581489951779443,0.0,0.0,0.0,0.0,0.0
248.3023635381096,201.74997395322518,0.0,0.0,0.0,0.0,0.9402445719869897,1.0586614545646749
43.61695502159899,270.24542278759895,0.0,0.0,0.0,1.071357512398172,0.9811493358506604,1.004721368985738
248.09750796969968,293.9167649379888,1.992156977971535,0.0,0.0,1.0370697045750994,0.0,0.0
42.0,205.0,1.0,1.0,1.0,1.0,1.0,1.0
289.0,61.0,2.0,0.0,0.0,0.0,0.0,1.0
202.2396671150432,176.63400755093477,1.9368588363245869,1.0229007775744927,0.9508916524757535,0.9816631960741489,1.057273349327967,0.9821680752930478
147.6331492127296,121.49232499371011,2.093156923106376,0.0,0.0,0.9794871982039457,0.9662756412809614,1.04624912604329
240.34040522200613,123.87886071719012,1.030307593576768,0.0,1.0694721566758898,1.0674721252819412,0.9298897454831594,1.1463078669259146
35.0,312.0,0.0,0.0,1.0,0.0,0.0,1.0
126.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0
148.62694155434588,254.1169752137838,2.089038209576505,1.0738095049864902,0.0,0.0,1.1092405155492404,0.0
171.61307582019094,209.62581032141946,1.0821635663842968,1.0260302359080502,0.0,0.9689168997476242,1.035988825973885,0.9981481409700432
72.0,57.0,2.0,1.0,1.0,0.0,1.0,1.0
12.691062881632124,279.6418991423803,1.0016868647466401,0.9809964016553773,1.0507447171031505,0.0,0.9537272375950471,0.0
159.0,26.0,0.0,0.0,1.0,0.0,1.0,1.0
143.7648211390369,113.39629764690564,0.0,0.0,0.0,1.0216587092992402,0.0,0.0
210.67026286785287,130.2071269965239,2.02896535209003,0.9770822203627147,0.0,0.0,0.9822292847935726,0.0
20.229635315073825,279.21005069906687,0.0,1.0369960380123275,0.0,0.8702895421346577,0.0,0.0
48.0,296.0,2.0,0.0,1.0,0.0,1.0,0.0
96.0,246.0,2.0,1.0,1.0,0.0,1.0,1.0
117.69850882294263,84.52089667407732,1.9947178260472422,0.9193330299125269,0.0,1.0032384394809817,1.0074225141825528,1.011948920903188
68.0,276.0,0.0,1.0,1.0,1.0,1.0,1.0
235.0,120.0,1.0,0.0,1.0,1.0,1.0,1.0
12.0,290.0,1.0,1.0,1.0,0.0,1.0,0.0
103.0,36.0,2.0,1.0,1.0,0.0,1.0,0.0
74.0,47.0,2.0,0.0,1.0,0.0,0.0,0.0
204.0,268.0,1.0,1.0,0.0,0.0,0.0,1.0
140.0,97.0,0.0,1.0,1.0,1.0,0.0,1.0
230.0,205.0,2.0,1.0,1.0,1.0,1.0,1.0
116.28489646713184,136.32162232700966,0.0,0.975020867984408,0.0,0.0,0.0,0.0
81.0,214.0,0.0,0.0,1.0,1.0,0.0,1.0
139.0,102.0,0.0,0.0,0.0,0.0,0.0,1.0
103.89950676234118,317.09488189171583,0.0,0.0,1.0534458009212657,0.9491555725435444,0.8753324975758657,0.9943521767385445
95.0,203.0,1.0,0.0,1.0,0.0,0.0,0.0
161.59255294189998,305.1214763437059,2.05748423257704,0.0,1.0623856145929909,0.0,0.0,0.9280962824254897
136.59348678887505,45.519444922788196,1.0266216864355158,0.0,0.0,1.008868967029214,1.0224554045345193,0.981120170986577
32.0,279.0,2.0,0.0,0.0,0.0,0.0,1.0
226.0,239.0,2.0,0.0,1.0,1.0,0.0,0.0
153.0,192.0,0.0,0.0,1.0,0.0,0.0,0.0
64.08483505999128,104.54525044656363,0.943436950330498,0.9518599118015751,1.0068644389743833,0.0,0.0,0.962485566541298
51.0,166.0,1.0,0.0,0.0,0.0,1.0,1.0
145.0,98.0,1.0,0.0,0.0,1.0,0.0,1.0
43.0,190.0,2.0,1.0,1.0,0.0,1.0,0.0
21.0,107.0,1.0,0.0,0.0,0.0,0.0,0.0
110.0,154.0,0.0,1.0,1.0,1.0,1.0,1.0
187.93456644924757,260.5375174657249,1.9857579264912435,0.0,0.0,0.9462661201008447,0.0,0.0
211.91773527668417,75.3871875059449,1.9703398391977127,0.0,1.0383573450717871,0.9861190650431741,0.9265868656518976,0.0
113.78507469268878,102.73621755215324,0.0,0.0,0.0,1.0826342732340972,0.0,1.009197320125071
219.0,8.0,2.0,1.0,1.0,0.0,1.0,0.0
207.14678101118272,21.487379807016453,1.0021895823931555,0.0,0.0,0.0,0.0,0.0
19.0,28.0,0.0,1.0,1.0,1.0,1.0,0.0
199.0,308.0,1.0,0.0,1.0,0.0,1.0,1.0
0.9897621720459923,133.61468609557355,0.0,0.0,1.0132240200536569,0.9355312821055075,1.0599423437808375,1.0687388644460476
105.56377879759731,221.2733769035535,0.0,0.0,0.0,1.0545258837371334,0.0,1.0034066277849674
3.0,14.0,0.0,1.0,1.0,0.0,1.0,1.0
94.14585769718116,218.99279538457256,1.0120777434238197,0.9948760388428796,0.0,1.0687775956681604,0.0,1.0120223752570006
9.0,123.0,1.0,0.0,1.0,0.0,0.0,0.0
98.0,176.0,0.0,1.0,0.0,0.0,1.0,0.0
213.2759227395336,107.30767139076073,0.990175414996037,0.9215559353488306,0.8750258735861824,1.0463934382737607,0.9490918607270454,1.0408277258782799
191.0,129.0,1.0,0.0,1.0,0.0,1.0,1.0
215.0,287.0,0.0,1.0,1.0,1.0,0.0,1.0
155.881830598759,338.48624482534325,0.0,0.0,0.0,0.9773313789685081,0.9690505192776069,0.9549422524330523
247.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
42.352897650732544,100.82106984562488,2.161549194389008,0.9546065595761295,0.0,1.0376354346803092,0.0,0.0
54.0,273.0,1.0,0.0,0.0,0.0,1.0,1.0
89.0,32.0,0.0,1.0,1.0,0.0,1.0,1.0
55.0,72.0,0.0,1.0,0.0,1.0,0.0,1.0
263.0,13.0,1.0,1.0,0.0,1.0,1.0,1.0
77.0,119.0,2.0,1.0,0.0,0.0,0.0,1.0
101.0,135.0,2.0,0.0,1.0,0.0,1.0,1.0
91.22644661704702,218.5312907516294,1.0172466921261305,0.8941548704021826,1.015749376771025,0.8960515217516242,0.9372091607878836,1.0400380091685753
248.5075358449953,134.12960764935752,0.9591399465248993,0.0,1.0126592717570295,0.938732478170885,1.067879410463842,0.0
290.3502850926027,272.23167527328957,1.9055130227704244,1.0066620026987405,1.0606077299184247,0.9375655757285706,0.0,0.0
46.849200045938666,7.005734479371572,1.9001349309652193,1.0062772639649882,0.0,0.9403022888977384,0.0,0.0
273.46841636609,81.10013798545056,2.0938428857580185,0.0,0.0,1.0137406730598744,0.0,0.0
278.0,81.0,1.0,0.0,0.0,0.0,1.0,1.0
220.0,217.0,0.0,1.0,0.0,1.0,0.0,1.0
247.99653755784323,157.18290514054664,2.0060787683319985,0.0,0.0,1.0450996726375068,0.9983557150398603,0.0
250.4677702495707,199.69816407300857,2.0535595396844046,0.0,1.046783718962537,1.0610235561593362,0.0,1.0973522404236014
6.7370140240609935,206.86067644827773,0.0,1.0012484931690981,0.9077559813580948,0.9274205210725056,0.9325776125484446,1.0253582879607777
298.0,161.0,0.0,0.0,1.0,0.0,1.0,0.0
24.0,195.0,0.0,0.0,1.0,0.0,1.0,1.0
183.0,323.0,2.0,0.0,1.0,0.0,0.0,0.0
186.27327671606002,72.25473093595446,1.8756484327675909,0.0,0.0,0.9868222223991733,0.9211096797370176,0.0
34.24510938556518,289.25336167230256,1.93634427902739,1.0151075118715929,0.978371212143846,1.0237326822878672,1.0020606387514002,0.0
282.8719708058273,82.90969036090972,1.0990775125024468,0.0,0.0,0.0,0.8666185142696787,0.9637717621229408
31.61652197041572,22.175123290676904,0.0,0.9395375622769198,0.9819616793401829,0.0,0.0,0.9785461674514787
3.794661248385143,293.1334859572714,0.0,0.0,0.0,0.0,0.0,0.0
141.75220065684138,210.8144814836935,2.041083196312415,0.9514141410361536,0.989220112433008,0.0,0.0,0.0
69.77535715932062,291.18379748600427,0.0,1.0304239840653244,1.050125222744102,0.9683016687184999,1.028495069822132,0.9260346126908305
211.0,269.0,1.0,0.0,1.0,0.0,1.0,1.0
264.71859247349374,121.4827296090416,1.11057017879651,0.0,0.9632733090825985,0.0,0.0,0.0
63.0,218.0,1.0,0.0,1.0,0.0,1.0,1.0
48.80483395190325,263.82412968883716,1.853038169599371,0.0,0.983622028831551,1.010079198032018,0.0,0.0
229.0,142.0,1.0,1.0,1.0,0.0,0.0,0.0
239.79263836726446,77.169394021548,1.8817850751198202,1.0384910451578893,0.9878187808644286,1.0212125293834426,0.0,0.0
107.0,229.0,0.0,0.0,0.0,1.0,0.0,1.0
231.0,73.0,2.0,0.0,1.0,1.0,1.0,0.0
143.22196644236396,65.8129694551308,2.0766987931380037,0.906414244013798,0.0,0.0,0.9165236525352616,0.0
130.0,164.0,1.0,1.0,1.0,1.0,1.0,1.0
199.5875382877536,30.903620915803106,0.9233493666371134,1.0343070962120884,1.0996851034074377,1.0502779423503088,0.9371177281100477,1.0175249885895699
220.23555944411586,237.2706159794095,0.0,0.0,1.0024698673457693,0.0,1.0149348331160633,0.9210409161914462
255.59207736035611,152.53849568792643,1.935803363266752,1.032665715710727,0.962542367256647,0.0,0.0,0.953634637303468
182.0,62.0,0.0,1.0,1.0,0.0,0.0,0.0
110.4794951046997,122.3638837120966,0.9463474520646767,0.0,1.024376102934784,0.0,1.057233249212437,1.0378265950493355
33.0,88.0,1.0,1.0,1.0,0.0,1.0,0.0
213.0,58.0,1.0,0.0,1.0,1.0,0.0,1.0
244.7051714283746,290.006448567623,0.8998928723379724,0.0,1.0950932306625496,0.9518612574366467,1.069313804104041,0.9851834858675658
60.902281804184966,129.3583968956697,2.0203414673389584,1.0099848098312698,0.8761659221984989,0.0,0.983634798436281,0.0
116.0,191.0,1.0,1.0,1.0,0.0,1.0,0.0
202.0,176.0,1.0,1.0,1.0,0.0,0.0,1.0
59.0,127.0,2.0,1.0,1.0,0.0,1.0,0.0
277.9463809525037,194.53914267143304,0.0,0.9311916491791032,1.04931166976378,0.9939714771615392,0.0,0.8943324603380866
186.0,31.0,1.0,1.0,1.0,1.0,1.0,1.0
120.71930292718986,260.706828681696,0.0,0.9909220539202384,1.005149779988084,0.9396166823549033,0.8794668652545929,1.0093787396595486
36.604443181057235,56.464648415874485,1.9605875529442207,1.0294668642366924,0.0,0.0,0.0,0.0
46.322501012751715,63.28898060935994,2.176083133993773,0.9528495298010048,0.0,0.9066141000920159,0.0,0.0
234.53192680115356,157.62604809348343,1.0590500265501972,0.0,0.0,1.0687795380326204,1.1110240310760595,1.0387089759271613
51.0,145.0,2.0,1.0,1.0,1.0,1.0,1.0
249.1860545042497,308.1900806040407,0.0,0.0,1.0000236017394541,0.8959906013679064,0.0,1.079676199930474
293.8567568355923,177.26982928851749,0.962678182038636,0.0,0.0,0.0,0.0,0.0
129.8870762054061,202.09319988975858,1.9129469743771992,0.0,0.9886336206342832,0.9242236769307205,0.0,0.0
49.86326267026943,142.81989022030967,0.0,1.0302548916314793,1.0044178995578037,1.004665132128378,0.9965282965760335,0.9657859231787146
251.01743155569355,326.92126915335757,2.092377785264398,0.0,0.9973510862535235,0.0,0.0,0.0
175.9249549358321,312.22032278354845,0.0,1.0532551434366018,1.017150598010673,1.0857850046440303,1.055469008350822,1.0043117437648599
268.0,41.0,0.0,0.0,0.0,1.0,0.0,1.0
227.9592488734407,189.43287655639625,0.0,0.0,0.0,0.0,1.008111230668908,0.0
40.0,102.0,2.0,1.0,0.0,1.0,0.0,0.0
229.50106950063727,137.3706437777395,1.083981861671063,1.0499911760531213,0.935759937493869,0.0,0.0,0.0
228.78424271593738,211.4403829688534,1.8740628725034036,0.9461996681142603,0.9040353710571516,0.9440823886999758,1.0260837324585874,1.0433010532492302
55.62115727767349,64.46613102532017,0.9871652485937806,0.0,0.0,1.0242063960019614,1.0173759017952635,1.0073105677948793
133.0,65.0,2.0,1.0,0.0,0.0,1.0,0.0
135.0,77.0,0.0,1.0,0.0,0.0,1.0,0.0
269.7312818313438,109.93338621572005,0.0,0.0,0.0,0.0,1.0201468436210266,1.019373339638171
134.0,188.0,2.0,0.0,1.0,1.0,0.0,0.0
115.6700005855897,33.018785046751596,1.0992972388044004,0.0,0.0,0.994957759081077,0.9509377025699665,1.010961945874517
143.00160502441983,96.70861591445106,0.0,1.0196365470190996,1.0079923024856396,0.992491217430255,0.0,0.9556060407231911
276.0,49.0,2.0,1.0,0.0,0.0,0.0,0.0
245.0,265.0,0.0,0.0,0.0,1.0,1.0,1.0
259.0,187.0,2.0,0.0,0.0,0.0,0.0,0.0
250.78939047104546,96.51858271785423,1.1128928150128823,0.0,0.9727223698631556,0.9737582260449615,1.0165799977139531,1.0991342460804585
97.09811222411847,241.89070275272866,2.105776864730224,1.004938971877553,1.0708063141040753,0.0,1.0587612227783916,0.9646023534682049
50.0,268.0,1.0,1.0,1.0,0.0,0.0,0.0
67.63629694691792,100.7640354817026,2.0944042148149085,0.9688081741318613,1.010000033291583,1.0485107871135608,1.037676537555034,0.9996379800702927
186.04017292299602,135.69797085656631,0.0,0.9851044336000965,0.0,1.0152960035523706,0.0,0.0
136.0,45.0,1.0,0.0,0.0,1.0,1.0,1.0
73.39979135578125,139.8979462625325,0.0,0.0,0.0,0.0,0.0,0.0
37.0,298.0,2.0,0.0,1.0,1.0,0.0,0.0
27.01033695373627,124.36829287548875,0.9819753830664665,0.0,0.0,1.0711645974211916,0.9441272495552906,0.9685421906939151
125.0,132.0,0.0,1.0,0.0,0.0,0.0,0.0
297.0,306.0,0.0,1.0,0.0,1.0,1.0,1.0
171.3778028308324,327.0906162995316,1.0883878678980106,0.0,0.0,0.9132256232416177,0.0,1.0308703545933997
45.09252352639242,183.88723891559658,0.9907234748826768,0.9443156689047231,1.0603745624637269,0.8768920438307477,1.002834373864922,0.9204250922986329
299.4593130715706,157.4114108421554,0.9699494939684055,0.0,0.0,0.9862008928446625,0.9779126638251537,1.0752660759986281
293.0,141.0,2.0,1.0,0.0,0.0,1.0,1.0
179.0,208.0,1.0,1.0,0.0,1.0,1.0,1.0
108.24639838193445,146.04823672237248,1.0621204653948102,0.0,0.9965921684782781,0.0,0.0,0.0
124.0,74.0,0.0,1.0,0.0,0.0,1.0,1.0
266.93988488118015,101.89077017480686,0.9154149088702502,1.0144082753821044,1.0641891304162887,0.0,0.0,0.9210373511283751
74.27406579480443,209.68473727348712,0.0,0.0,0.9605892416349042,1.0571387633333775,0.0,1.028168652088244
120.90869217882012,76.97881001804953,0.0,1.0252753878795897,0.0,0.0,0.943840142983011,1.0046256302136878
21.775864630035436,170.51891611294693,2.0020015550110926,0.0,1.0654237084600082,0.9973994609591478,0.0,0.0
198.0,230.0,0.0,0.0,1.0,0.0,0.0,0.0
27.0,277.0,1.0,0.0,0.0,0.0,1.0,1.0
187.55302436321128,152.5317660587538,0.0,0.0,0.0,0.0,1.106609283340319,0.998499213397605
260.22597448289406,266.33378942196896,2.0828503079820018,0.0,0.0,0.0,0.0,0.0
153.51711321896175,108.23168812941827,0.0,0.0,0.0,0.9856254509937735,0.0,0.9286096735457814
67.0,143.0,2.0,0.0,1.0,0.0,0.0,0.0
226.61204191777395,29.443081005713875,0.0,0.0,0.9819489741198857,0.9965988554647561,1.0367577615994625,0.920957827122879
46.0,259.0,2.0,0.0,1.0,1.0,0.0,0.0
175.0,293.0,2.0,0.0,1.0,1.0,0.0,0.0
257.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0
169.76332827772544,59.916388758658286,0.0,0.9581078351988722,1.0290572778504337,0.0,0.0,0.0
185.0,21.0,2.0,0.0,1.0,0.0,0.0,0.0
77.20893378109487,296.4542462492043,0.0,0.0,0.0,0.0,1.1141171169113282,0.0
59.0,110.0,1.0,1.0,1.0,0.0,0.0,1.0
275.0,233.0,1.0,1.0,0.0,0.0,0.0,0.0
295.0,184.0,1.0,0.0,0.0,0.0,0.0,0.0
173.26509622874968,100.39593458444251,0.0,0.9430877026970035,0.0,0.0,0.0,0.988817196469354
233.0,220.0,0.0,0.0,0.0,1.0,0.0,1.0
47.0,301.0,0.0,0.0,0.0,1.0,1.0,1.0
88.0,83.0,1.0,0.0,1.0,0.0,0.0,1.0
157.22822231409225,98.83019761115385,0.9992264577616478,0.0,0.0,1.0505531543946451,0.0,0.9857402762654108
286.0,257.0,0.0,1.0,1.0,0.0,1.0,1.0
192.35274626988118,0.9641168862013939,0.0,0.9961258612834057,1.049984457697268,0.0,0.9129794262971974,1.029533264835219
93.77941898271162,65.49175109732728,0.0,0.951820429748964,0.9542667588417794,0.0,0.9992128925733683,1.0015211840021239
38.0,238.0,2.0,1.0,1.0,1.0,0.0,1.0
312.8874296565956,162.3327656550149,1.9420938398660774,1.009706607600282,0.9822704683748509,0.0,0.0,0.0
50.491008085472615,107.13755296639853,0.9777471328056373,1.0098774314025074,0.9982946399505228,0.9263871318258514,0.0,0.0
203.532380014632,273.6064529418854,0.0,0.0,1.0247568935022986,0.0,0.9677742640420225,1.1073892413620257
224.34984978351565,165.38526508618108,0.0,0.9487757500492281,0.0,0.0,0.0,0.9562218949783369
109.0,250.0,1.0,0.0,1.0,0.0,0.0,1.0
144.7335863748235,52.03550187490634,2.2157714304437968,0.0,0.997763246979239,0.9865973918719355,0.0,0.0
173.67789240942082,69.1348787277413,1.8526924356935386,0.0,0.0,0.0,0.9764212648321732,0.9728208928226595
211.73442509063798,272.9153198024512,1.865649927017548,0.9572153899913136,0.0,0.0,1.0421653337216479,0.0
54.90992646242727,67.50059433551779,0.9640823480584678,0.0,1.0462005528628586,0.0,0.0,0.9828302262637852
270.0,83.0,0.0,0.0,1.0,1.0,1.0,1.0
134.0165210575664,52.36936409521903,0.0,0.9294095889629339,0.0,1.1533751055793324,1.009128149534767,0.0
287.0050723504903,126.92233877722842,0.0,0.0,0.0,0.0,1.106042047397456,0.9825758400288566
182.0,82.0,0.0,0.0,0.0,0.0,1.0,1.0
17.64964092240549,123.51541337253914,2.0393004206858185,1.047150795428387,0.9721110760076962,0.9906515785266028,0.0,0.0
88.01297991704205,67.26815728247567,0.0,0.0,0.0,0.0,1.0796298927670176,1.1047359291924272
81.03857283963112,48.457878522520716,0.0,0.0,0.0,0.0,0.9700675930900332,1.0043851748862165
225.0,272.0,1.0,1.0,1.0,1.0,0.0,1.0
51.0,111.0,1.0,1.0,1.0,1.0,0.0,0.0
114.04111727657555,160.156949146826,0.0,1.0145525950513181,1.0821333258928174,0.9022372420454214,1.0261090797956804,0.9569751862802268
52.29485797890527,255.93386309520938,0.9494036345318313,1.110469356295146,0.981327347200978,0.0,0.0,0.0
49.0,148.0,0.0,1.0,1.0,1.0,1.0,1.0
4.0,278.0,1.0,1.0,0.0,0.0,0.0,0.0
4.012566714583868,305.69388272745863,1.0270946410237953,1.0100455468664207,0.0,0.0,0.0,0.0
54.0,155.0,2.0,0.0,0.0,1.0,0.0,0.0
279.53612759884,305.4124372052099,1.9339268494111028,0.0,1.0281667751529453,0.0,0.9877687458479363,0.9488258106815654
52.67619429229643,151.55365228956524,1.8430326874971525,0.0,0.0,0.9301903341977057,0.0,0.0
282.0,18.0,0.0,0.0,1.0,0.0,1.0,1.0
163.0,159.0,0.0,0.0,0.0,1.0,0.0,0.0
72.69502062878928,237.3094887384712,0.9338797759648587,0.0,0.0,0.0,0.0,0.0
45.0,63.0,2.0,1.0,0.0,1.0,0.0,0.0
206.0,193.0,2.0,1.0,0.0,0.0,0.0,1.0
44.0,11.0,1.0,1.0,0.0,1.0,0.0,1.0
144.0,261.0,1.0,1.0,1.0,0.0,1.0,1.0
